-- Merging decision tree log ---
manifest
ADDED from C:\Users\Calvin\Desktop\lyfter115\lyfter115\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from C:\Users\Calvin\Desktop\lyfter115\lyfter115\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from C:\Users\Calvin\Desktop\lyfter115\lyfter115\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from C:\Users\Calvin\Desktop\lyfter115\lyfter115\app\src\main\AndroidManifest.xml:2:1-27:12
MERGED from [com.android.support:multidex:1.0.3] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\multidex-1.0.3.aar\fcff7fdc91e9cc1b822a4577b5fd448c\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:design:28.0.0] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\design-28.0.0.aar\0a69de8552d73f2564c47e311b7093ef\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-12.0.1.aar\6ff1c98ddc016670ae34e822d41dad8a\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-12.0.1.aar\bcdeac1f1cc3e591c106234c251087c9\AndroidManifest.xml:2:1-14:12
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-cast-12.0.1.aar\83391b5af260ebbc4b7265696451222a\AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:mediarouter-v7:26.1.0] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\mediarouter-v7-26.1.0.aar\e0ded97f5bd1d49a3c5bfb63a6905b61\AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:appcompat-v7:28.0.0] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\1f42d241ed3d4769858c16e586f926c1\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support.constraint:constraint-layout:1.1.3] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\constraint-layout-1.1.3.aar\a57e8634d5d5ef1ee8090503865797da\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.firebase:firebase-auth:16.0.5] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\firebase-auth-16.0.5.aar\df4a5c2760fac7e3857cd7b8df05d933\AndroidManifest.xml:17:1-42:12
MERGED from [com.google.firebase:firebase-core:16.0.4] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\firebase-core-16.0.4.aar\a2f3710ecfaffae346062f3422601b4f\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-auth-16.0.1.aar\8abd8a23457251a603630427a54895af\AndroidManifest.xml:17:1-39:12
MERGED from [com.android.support:transition:28.0.0] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\transition-28.0.0.aar\b6164f496511a3102f8a444245fcf6e2\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:cardview-v7:28.0.0] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\cardview-v7-28.0.0.aar\8e6a73730f5b8c637f665f865502cbb9\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:recyclerview-v7:28.0.0] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\recyclerview-v7-28.0.0.aar\eecc8753fe72a97a3fc4062835fd5aab\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-measurement-connector-impl:17.0.2] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\firebase-measurement-connector-impl-17.0.2.aar\52fc4b9b181a0eab2feff2f7dda85099\AndroidManifest.xml:17:1-34:12
MERGED from [com.google.android.gms:play-services-ads:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-ads-12.0.1.aar\878bf179ab00aa08a5be5a481ae2e5ae\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\807625925f2670b6955c813dc96a779a\AndroidManifest.xml:17:1-36:12
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\96b58570f07da90c9321429cdd594624\AndroidManifest.xml:17:1-47:12
MERGED from [com.google.android.gms:play-services-tagmanager:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-12.0.1.aar\3f69897a31532224b82956dc1f4f29f9\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-12.0.1.aar\5040d7b7c28ad49f111095c28fe35e84\AndroidManifest.xml:17:1-24:12
